 ,Year,Period,Label,Value
3159,2001,A01,2001 Annual,134.001
3159,2002,A01,2002 Annual,110.797
3159,2003,A01,2003 Annual,116.678
3159,2004,A01,2004 Annual,112.077
3159,2005,A01,2005 Annual,114.469
3159,2006,A01,2006 Annual,105.067
3159,2007,A01,2007 Annual,100.000
3159,2008,A01,2008 Annual,100.307
3159,2009,A01,2009 Annual,103.566
3159,2010,A01,2010 Annual,104.710
3159,2011,A01,2011 Annual,105.828
3159,2012,A01,2012 Annual,101.537
3159,2013,A01,2013 Annual,100.129
3159,2014,A01,2014 Annual,99.815
3254,1990,A01,1990 Annual,130.719
3254,1991,A01,1991 Annual,131.317
3254,1992,A01,1992 Annual,121.727
3254,1993,A01,1993 Annual,117.041
3254,1994,A01,1994 Annual,117.043
3254,1995,A01,1995 Annual,114.004
3254,1996,A01,1996 Annual,114.471
3254,1997,A01,1997 Annual,114.511
3254,1998,A01,1998 Annual,103.019
3254,1999,A01,1999 Annual,102.443
3254,2000,A01,2000 Annual,102.546
3254,2001,A01,2001 Annual,104.071
3254,2002,A01,2002 Annual,107.142
3254,2003,A01,2003 Annual,109.440
3254,2004,A01,2004 Annual,103.612
3254,2005,A01,2005 Annual,105.039
3254,2006,A01,2006 Annual,99.988
3254,2007,A01,2007 Annual,100.000
3254,2008,A01,2008 Annual,98.174
3254,2009,A01,2009 Annual,95.204
3254,2010,A01,2010 Annual,87.139
3254,2011,A01,2011 Annual,87.792
3254,2012,A01,2012 Annual,78.039
3254,2013,A01,2013 Annual,76.746
3254,2014,A01,2014 Annual,76.139
3322,1990,A01,1990 Annual,93.205
3322,1991,A01,1991 Annual,90.466
3322,1992,A01,1992 Annual,90.307
3322,1993,A01,1993 Annual,93.819
3322,1994,A01,1994 Annual,97.081
3322,1995,A01,1995 Annual,98.103
3322,1996,A01,1996 Annual,99.881
3322,1997,A01,1997 Annual,98.243
3322,1998,A01,1998 Annual,94.900
3322,1999,A01,1999 Annual,95.879
3322,2000,A01,2000 Annual,96.252
3322,2001,A01,2001 Annual,92.749
3322,2002,A01,2002 Annual,89.124
3322,2003,A01,2003 Annual,89.064
3322,2004,A01,2004 Annual,88.464
3322,2005,A01,2005 Annual,88.503
3322,2006,A01,2006 Annual,92.087
3322,2007,A01,2007 Annual,100.000
3322,2008,A01,2008 Annual,96.759
3322,2009,A01,2009 Annual,100.602
3322,2010,A01,2010 Annual,110.730
3322,2011,A01,2011 Annual,110.868
3322,2012,A01,2012 Annual,98.850
3322,2013,A01,2013 Annual,97.047
3322,2014,A01,2014 Annual,97.723
3149,1990,A01,1990 Annual,91.377
3149,1991,A01,1991 Annual,89.638
3149,1992,A01,1992 Annual,90.933
3149,1993,A01,1993 Annual,88.488
3149,1994,A01,1994 Annual,91.908
3149,1995,A01,1995 Annual,92.102
3149,1996,A01,1996 Annual,91.857
3149,1997,A01,1997 Annual,94.065
3149,1998,A01,1998 Annual,87.699
3149,1999,A01,1999 Annual,90.262
3149,2000,A01,2000 Annual,89.067
3149,2001,A01,2001 Annual,83.539
3149,2002,A01,2002 Annual,83.596
3149,2003,A01,2003 Annual,86.086
3149,2004,A01,2004 Annual,94.264
3149,2005,A01,2005 Annual,100.094
3149,2006,A01,2006 Annual,101.193
3149,2007,A01,2007 Annual,100.000
3149,2008,A01,2008 Annual,98.325
3149,2009,A01,2009 Annual,86.665
3149,2010,A01,2010 Annual,94.760
3149,2011,A01,2011 Annual,95.642
3149,2012,A01,2012 Annual,95.532
3149,2013,A01,2013 Annual,95.220
3149,2014,A01,2014 Annual,101.178
3312,1990,A01,1990 Annual,92.706
3312,1991,A01,1991 Annual,92.828
3312,1992,A01,1992 Annual,96.646
3312,1993,A01,1993 Annual,99.715
3312,1994,A01,1994 Annual,103.623
3312,1995,A01,1995 Annual,104.161
3312,1996,A01,1996 Annual,104.466
3312,1997,A01,1997 Annual,105.055
3312,1998,A01,1998 Annual,101.615
3312,1999,A01,1999 Annual,102.268
3312,2000,A01,2000 Annual,103.663
3312,2001,A01,2001 Annual,100.919
3312,2002,A01,2002 Annual,99.376
3312,2003,A01,2003 Annual,97.671
3312,2004,A01,2004 Annual,89.708
3312,2005,A01,2005 Annual,89.483
3312,2006,A01,2006 Annual,94.195
3312,2007,A01,2007 Annual,100.000
3312,2008,A01,2008 Annual,91.368
3312,2009,A01,2009 Annual,80.929
3312,2010,A01,2010 Annual,87.489
3312,2011,A01,2011 Annual,89.265
3312,2012,A01,2012 Annual,91.577
3312,2013,A01,2013 Annual,92.755
3312,2014,A01,2014 Annual,91.280
3332,1990,A01,1990 Annual,83.666
3332,1991,A01,1991 Annual,82.483
3332,1992,A01,1992 Annual,81.613
3332,1993,A01,1993 Annual,82.822
3332,1994,A01,1994 Annual,86.147
3332,1995,A01,1995 Annual,90.421
3332,1996,A01,1996 Annual,88.946
3332,1997,A01,1997 Annual,87.131
3332,1998,A01,1998 Annual,81.181
3332,1999,A01,1999 Annual,84.188
3332,2000,A01,2000 Annual,90.639
3332,2001,A01,2001 Annual,79.365
3332,2002,A01,2002 Annual,86.361
3332,2003,A01,2003 Annual,85.039
3332,2004,A01,2004 Annual,93.653
3332,2005,A01,2005 Annual,90.244
3332,2006,A01,2006 Annual,95.616
3332,2007,A01,2007 Annual,100.000
3332,2008,A01,2008 Annual,94.528
3332,2009,A01,2009 Annual,85.265
3332,2010,A01,2010 Annual,94.144
3332,2011,A01,2011 Annual,100.233
3332,2012,A01,2012 Annual,94.730
3332,2013,A01,2013 Annual,96.199
3332,2014,A01,2014 Annual,93.970
3342,1990,A01,1990 Annual,45.679
3342,1991,A01,1991 Annual,45.868
3342,1992,A01,1992 Annual,52.458
3342,1993,A01,1993 Annual,52.455
3342,1994,A01,1994 Annual,58.130
3342,1995,A01,1995 Annual,59.318
3342,1996,A01,1996 Annual,61.492
3342,1997,A01,1997 Annual,65.479
3342,1998,A01,1998 Annual,66.124
3342,1999,A01,1999 Annual,75.171
3342,2000,A01,2000 Annual,78.432
3342,2001,A01,2001 Annual,73.234
3342,2002,A01,2002 Annual,69.687
3342,2003,A01,2003 Annual,73.626
3342,2004,A01,2004 Annual,78.922
3342,2005,A01,2005 Annual,83.741
3342,2006,A01,2006 Annual,91.561
3342,2007,A01,2007 Annual,100.000
3342,2008,A01,2008 Annual,90.361
3342,2009,A01,2009 Annual,79.878
3342,2010,A01,2010 Annual,75.563
3342,2011,A01,2011 Annual,73.675
3342,2012,A01,2012 Annual,79.364
3342,2013,A01,2013 Annual,89.037
3342,2014,A01,2014 Annual,83.079
3372,1990,A01,1990 Annual,83.882
3372,1991,A01,1991 Annual,80.074
3372,1992,A01,1992 Annual,85.337
3372,1993,A01,1993 Annual,86.718
3372,1994,A01,1994 Annual,84.565
3372,1995,A01,1995 Annual,85.379
3372,1996,A01,1996 Annual,84.247
3372,1997,A01,1997 Annual,94.200
3372,1998,A01,1998 Annual,93.365
3372,1999,A01,1999 Annual,92.781
3372,2000,A01,2000 Annual,93.363
3372,2001,A01,2001 Annual,86.556
3372,2002,A01,2002 Annual,90.435
3372,2003,A01,2003 Annual,93.988
3372,2004,A01,2004 Annual,97.795
3372,2005,A01,2005 Annual,98.401
3372,2006,A01,2006 Annual,96.146
3372,2007,A01,2007 Annual,100.000
3372,2008,A01,2008 Annual,98.973
3372,2009,A01,2009 Annual,83.659
3372,2010,A01,2010 Annual,87.759
3372,2011,A01,2011 Annual,94.103
3372,2012,A01,2012 Annual,97.480
3372,2013,A01,2013 Annual,91.855
3372,2014,A01,2014 Annual,92.065
3365,1990,A01,1990 Annual,95.008
3365,1991,A01,1991 Annual,92.783
3365,1992,A01,1992 Annual,92.529
3365,1993,A01,1993 Annual,93.465
3365,1994,A01,1994 Annual,92.937
3365,1995,A01,1995 Annual,88.505
3365,1996,A01,1996 Annual,90.661
3365,1997,A01,1997 Annual,100.355
3365,1998,A01,1998 Annual,103.747
3365,1999,A01,1999 Annual,109.786
3365,2000,A01,2000 Annual,112.613
3365,2001,A01,2001 Annual,112.747
3365,2002,A01,2002 Annual,120.340
3365,2003,A01,2003 Annual,108.935
3365,2004,A01,2004 Annual,110.410
3365,2005,A01,2005 Annual,102.401
3365,2006,A01,2006 Annual,105.575
3365,2007,A01,2007 Annual,100.000
3365,2008,A01,2008 Annual,110.093
3365,2009,A01,2009 Annual,100.894
3365,2010,A01,2010 Annual,109.383
3365,2011,A01,2011 Annual,117.163
3365,2012,A01,2012 Annual,110.347
3365,2013,A01,2013 Annual,113.450
3365,2014,A01,2014 Annual,111.698
3122,1990,A01,1990 Annual,99.666
3122,1991,A01,1991 Annual,93.085
3122,1992,A01,1992 Annual,91.048
3122,1993,A01,1993 Annual,77.776
3122,1994,A01,1994 Annual,96.617
3122,1995,A01,1995 Annual,107.073
3122,1996,A01,1996 Annual,107.941
3122,1997,A01,1997 Annual,104.493
3122,1998,A01,1998 Annual,107.023
3122,1999,A01,1999 Annual,100.789
3122,2000,A01,2000 Annual,109.883
3122,2001,A01,2001 Annual,115.549
3122,2002,A01,2002 Annual,87.581
3122,2003,A01,2003 Annual,94.536
3122,2004,A01,2004 Annual,96.178
3122,2005,A01,2005 Annual,104.995
3122,2006,A01,2006 Annual,105.363
3122,2007,A01,2007 Annual,100.000
3122,2008,A01,2008 Annual,94.237
3122,2009,A01,2009 Annual,86.641
3122,2010,A01,2010 Annual,88.598
3122,2011,A01,2011 Annual,86.461
3122,2012,A01,2012 Annual,84.182
3122,2013,A01,2013 Annual,81.797
3122,2014,A01,2014 Annual,73.870
3119,1990,A01,1990 Annual,87.437
3119,1991,A01,1991 Annual,84.958
3119,1992,A01,1992 Annual,88.294
3119,1993,A01,1993 Annual,93.647
3119,1994,A01,1994 Annual,91.043
3119,1995,A01,1995 Annual,91.979
3119,1996,A01,1996 Annual,94.078
3119,1997,A01,1997 Annual,87.647
3119,1998,A01,1998 Annual,89.053
3119,1999,A01,1999 Annual,87.346
3119,2000,A01,2000 Annual,89.272
3119,2001,A01,2001 Annual,88.834
3119,2002,A01,2002 Annual,92.731
3119,2003,A01,2003 Annual,96.918
3119,2004,A01,2004 Annual,98.138
3119,2005,A01,2005 Annual,96.856
3119,2006,A01,2006 Annual,98.650
3119,2007,A01,2007 Annual,100.000
3119,2008,A01,2008 Annual,100.161
3119,2009,A01,2009 Annual,96.272
3119,2010,A01,2010 Annual,95.926
3119,2011,A01,2011 Annual,98.868
3119,2012,A01,2012 Annual,92.737
3119,2013,A01,2013 Annual,93.527
3119,2014,A01,2014 Annual,95.440
3212,1990,A01,1990 Annual,100.907
3212,1991,A01,1991 Annual,101.607
3212,1992,A01,1992 Annual,108.745
3212,1993,A01,1993 Annual,104.358
3212,1994,A01,1994 Annual,100.744
3212,1995,A01,1995 Annual,97.549
3212,1996,A01,1996 Annual,96.368
3212,1997,A01,1997 Annual,97.619
3212,1998,A01,1998 Annual,98.716
3212,1999,A01,1999 Annual,95.225
3212,2000,A01,2000 Annual,96.513
3212,2001,A01,2001 Annual,96.326
3212,2002,A01,2002 Annual,100.245
3212,2003,A01,2003 Annual,98.296
3212,2004,A01,2004 Annual,95.992
3212,2005,A01,2005 Annual,96.003
3212,2006,A01,2006 Annual,99.176
3212,2007,A01,2007 Annual,100.000
3212,2008,A01,2008 Annual,101.330
3212,2009,A01,2009 Annual,97.759
3212,2010,A01,2010 Annual,100.643
3212,2011,A01,2011 Annual,103.897
3212,2012,A01,2012 Annual,102.156
3212,2013,A01,2013 Annual,101.672
3212,2014,A01,2014 Annual,100.157
3325,1990,A01,1990 Annual,101.958
3325,1991,A01,1991 Annual,97.810
3325,1992,A01,1992 Annual,101.902
3325,1993,A01,1993 Annual,102.753
3325,1994,A01,1994 Annual,106.132
3325,1995,A01,1995 Annual,105.827
3325,1996,A01,1996 Annual,107.644
3325,1997,A01,1997 Annual,106.567
3325,1998,A01,1998 Annual,103.505
3325,1999,A01,1999 Annual,105.670
3325,2000,A01,2000 Annual,105.373
3325,2001,A01,2001 Annual,99.040
3325,2002,A01,2002 Annual,100.303
3325,2003,A01,2003 Annual,102.625
3325,2004,A01,2004 Annual,101.628
3325,2005,A01,2005 Annual,102.976
3325,2006,A01,2006 Annual,108.610
3325,2007,A01,2007 Annual,100.000
3325,2008,A01,2008 Annual,96.799
3325,2009,A01,2009 Annual,81.898
3325,2010,A01,2010 Annual,87.314
3325,2011,A01,2011 Annual,86.777
3325,2012,A01,2012 Annual,88.705
3325,2013,A01,2013 Annual,88.764
3325,2014,A01,2014 Annual,87.438
3117,1990,A01,1990 Annual,81.932
3117,1991,A01,1991 Annual,80.287
3117,1992,A01,1992 Annual,81.668
3117,1993,A01,1993 Annual,87.254
3117,1994,A01,1994 Annual,85.725
3117,1995,A01,1995 Annual,81.048
3117,1996,A01,1996 Annual,86.425
3117,1997,A01,1997 Annual,82.025
3117,1998,A01,1998 Annual,85.692
3117,1999,A01,1999 Annual,80.776
3117,2000,A01,2000 Annual,84.446
3117,2001,A01,2001 Annual,89.857
3117,2002,A01,2002 Annual,88.821
3117,2003,A01,2003 Annual,92.167
3117,2004,A01,2004 Annual,96.003
3117,2005,A01,2005 Annual,96.051
3117,2006,A01,2006 Annual,100.341
3117,2007,A01,2007 Annual,100.000
3117,2008,A01,2008 Annual,86.488
3117,2009,A01,2009 Annual,85.833
3117,2010,A01,2010 Annual,80.826
3117,2011,A01,2011 Annual,81.506
3117,2012,A01,2012 Annual,81.229
3117,2013,A01,2013 Annual,89.307
3117,2014,A01,2014 Annual,95.460
3162,1990,A01,1990 Annual,108.464
3162,1991,A01,1991 Annual,105.805
3162,1992,A01,1992 Annual,111.001
3162,1993,A01,1993 Annual,108.594
3162,1994,A01,1994 Annual,112.487
3162,1995,A01,1995 Annual,108.064
3162,1996,A01,1996 Annual,107.974
3162,1997,A01,1997 Annual,110.916
3162,1998,A01,1998 Annual,101.310
3162,1999,A01,1999 Annual,105.811
3162,2000,A01,2000 Annual,102.476
3162,2001,A01,2001 Annual,104.099
3162,2002,A01,2002 Annual,92.912
3162,2003,A01,2003 Annual,105.795
3162,2004,A01,2004 Annual,107.121
3162,2005,A01,2005 Annual,107.165
3162,2006,A01,2006 Annual,111.262
3162,2007,A01,2007 Annual,100.000
3162,2008,A01,2008 Annual,118.968
3162,2009,A01,2009 Annual,108.957
3162,2010,A01,2010 Annual,115.372
3162,2011,A01,2011 Annual,99.526
3162,2012,A01,2012 Annual,99.002
3162,2013,A01,2013 Annual,95.542
3162,2014,A01,2014 Annual,97.373
3345,1990,A01,1990 Annual,89.205
3345,1991,A01,1991 Annual,90.339
3345,1992,A01,1992 Annual,90.173
3345,1993,A01,1993 Annual,90.659
3345,1994,A01,1994 Annual,91.024
3345,1995,A01,1995 Annual,93.867
3345,1996,A01,1996 Annual,92.560
3345,1997,A01,1997 Annual,93.428
3345,1998,A01,1998 Annual,91.972
3345,1999,A01,1999 Annual,89.411
3345,2000,A01,2000 Annual,91.679
3345,2001,A01,2001 Annual,89.389
3345,2002,A01,2002 Annual,85.882
3345,2003,A01,2003 Annual,90.741
3345,2004,A01,2004 Annual,98.385
3345,2005,A01,2005 Annual,100.712
3345,2006,A01,2006 Annual,100.803
3345,2007,A01,2007 Annual,100.000
3345,2008,A01,2008 Annual,102.961
3345,2009,A01,2009 Annual,102.566
3345,2010,A01,2010 Annual,107.338
3345,2011,A01,2011 Annual,108.732
3345,2012,A01,2012 Annual,116.471
3345,2013,A01,2013 Annual,115.168
3345,2014,A01,2014 Annual,111.192
3255,1990,A01,1990 Annual,102.706
3255,1991,A01,1991 Annual,99.650
3255,1992,A01,1992 Annual,99.985
3255,1993,A01,1993 Annual,101.088
3255,1994,A01,1994 Annual,101.732
3255,1995,A01,1995 Annual,99.313
3255,1996,A01,1996 Annual,97.980
3255,1997,A01,1997 Annual,99.721
3255,1998,A01,1998 Annual,94.374
3255,1999,A01,1999 Annual,93.429
3255,2000,A01,2000 Annual,94.381
3255,2001,A01,2001 Annual,95.507
3255,2002,A01,2002 Annual,92.666
3255,2003,A01,2003 Annual,98.586
3255,2004,A01,2004 Annual,105.008
3255,2005,A01,2005 Annual,105.143
3255,2006,A01,2006 Annual,102.638
3255,2007,A01,2007 Annual,100.000
3255,2008,A01,2008 Annual,99.086
3255,2009,A01,2009 Annual,90.213
3255,2010,A01,2010 Annual,96.755
3255,2011,A01,2011 Annual,96.749
3255,2012,A01,2012 Annual,90.997
3255,2013,A01,2013 Annual,90.732
3255,2014,A01,2014 Annual,93.095
3339,1990,A01,1990 Annual,87.573
3339,1991,A01,1991 Annual,85.458
3339,1992,A01,1992 Annual,85.422
3339,1993,A01,1993 Annual,86.571
3339,1994,A01,1994 Annual,86.119
3339,1995,A01,1995 Annual,87.711
3339,1996,A01,1996 Annual,86.970
3339,1997,A01,1997 Annual,88.792
3339,1998,A01,1998 Annual,87.644
3339,1999,A01,1999 Annual,86.345
3339,2000,A01,2000 Annual,87.477
3339,2001,A01,2001 Annual,83.795
3339,2002,A01,2002 Annual,86.107
3339,2003,A01,2003 Annual,89.076
3339,2004,A01,2004 Annual,91.691
3339,2005,A01,2005 Annual,94.013
3339,2006,A01,2006 Annual,96.824
3339,2007,A01,2007 Annual,100.000
3339,2008,A01,2008 Annual,99.871
3339,2009,A01,2009 Annual,90.853
3339,2010,A01,2010 Annual,94.036
3339,2011,A01,2011 Annual,99.459
3339,2012,A01,2012 Annual,98.216
3339,2013,A01,2013 Annual,96.996
3339,2014,A01,2014 Annual,96.967
3333,1990,A01,1990 Annual,108.735
3333,1991,A01,1991 Annual,106.600
3333,1992,A01,1992 Annual,109.283
3333,1993,A01,1993 Annual,111.201
3333,1994,A01,1994 Annual,109.081
3333,1995,A01,1995 Annual,107.532
3333,1996,A01,1996 Annual,105.922
3333,1997,A01,1997 Annual,101.483
3333,1998,A01,1998 Annual,104.818
3333,1999,A01,1999 Annual,103.731
3333,2000,A01,2000 Annual,101.082
3333,2001,A01,2001 Annual,88.989
3333,2002,A01,2002 Annual,88.798
3333,2003,A01,2003 Annual,93.086
3333,2004,A01,2004 Annual,95.377
3333,2005,A01,2005 Annual,97.591
3333,2006,A01,2006 Annual,102.245
3333,2007,A01,2007 Annual,100.000
3333,2008,A01,2008 Annual,103.165
3333,2009,A01,2009 Annual,98.390
3333,2010,A01,2010 Annual,97.243
3333,2011,A01,2011 Annual,99.446
3333,2012,A01,2012 Annual,107.566
3333,2013,A01,2013 Annual,108.590
3333,2014,A01,2014 Annual,112.643
3353,1990,A01,1990 Annual,88.717
3353,1991,A01,1991 Annual,85.794
3353,1992,A01,1992 Annual,89.235
3353,1993,A01,1993 Annual,92.508
3353,1994,A01,1994 Annual,94.640
3353,1995,A01,1995 Annual,98.505
3353,1996,A01,1996 Annual,97.266
3353,1997,A01,1997 Annual,94.876
3353,1998,A01,1998 Annual,91.969
3353,1999,A01,1999 Annual,89.147
3353,2000,A01,2000 Annual,90.010
3353,2001,A01,2001 Annual,86.239
3353,2002,A01,2002 Annual,86.884
3353,2003,A01,2003 Annual,89.137
3353,2004,A01,2004 Annual,94.808
3353,2005,A01,2005 Annual,94.613
3353,2006,A01,2006 Annual,98.063
3353,2007,A01,2007 Annual,100.000
3353,2008,A01,2008 Annual,99.458
3353,2009,A01,2009 Annual,90.476
3353,2010,A01,2010 Annual,90.295
3353,2011,A01,2011 Annual,94.463
3353,2012,A01,2012 Annual,90.705
3353,2013,A01,2013 Annual,90.432
3353,2014,A01,2014 Annual,91.113
3361,1990,A01,1990 Annual,87.840
3361,1991,A01,1991 Annual,88.520
3361,1992,A01,1992 Annual,85.233
3361,1993,A01,1993 Annual,82.547
3361,1994,A01,1994 Annual,81.264
3361,1995,A01,1995 Annual,82.321
3361,1996,A01,1996 Annual,81.623
3361,1997,A01,1997 Annual,87.721
3361,1998,A01,1998 Annual,85.969
3361,1999,A01,1999 Annual,87.960
3361,2000,A01,2000 Annual,82.511
3361,2001,A01,2001 Annual,81.642
3361,2002,A01,2002 Annual,90.393
3361,2003,A01,2003 Annual,93.212
3361,2004,A01,2004 Annual,90.262
3361,2005,A01,2005 Annual,91.930
3361,2006,A01,2006 Annual,96.107
3361,2007,A01,2007 Annual,100.000
3361,2008,A01,2008 Annual,94.201
3361,2009,A01,2009 Annual,86.835
3361,2010,A01,2010 Annual,100.182
3361,2011,A01,2011 Annual,95.590
3361,2012,A01,2012 Annual,93.597
3361,2013,A01,2013 Annual,93.238
3361,2014,A01,2014 Annual,92.325
3133,1990,A01,1990 Annual,93.776
3133,1991,A01,1991 Annual,93.695
3133,1992,A01,1992 Annual,92.997
3133,1993,A01,1993 Annual,91.752
3133,1994,A01,1994 Annual,94.971
3133,1995,A01,1995 Annual,93.755
3133,1996,A01,1996 Annual,93.382
3133,1997,A01,1997 Annual,102.032
3133,1998,A01,1998 Annual,98.530
3133,1999,A01,1999 Annual,96.479
3133,2000,A01,2000 Annual,98.267
3133,2001,A01,2001 Annual,97.639
3133,2002,A01,2002 Annual,95.528
3133,2003,A01,2003 Annual,96.586
3133,2004,A01,2004 Annual,98.338
3133,2005,A01,2005 Annual,102.375
3133,2006,A01,2006 Annual,99.041
3133,2007,A01,2007 Annual,100.000
3133,2008,A01,2008 Annual,89.814
3133,2009,A01,2009 Annual,84.323
3133,2010,A01,2010 Annual,98.034
3133,2011,A01,2011 Annual,99.176
3133,2012,A01,2012 Annual,89.705
