 ,Year,Period,Label,Value
3133,2013,A01,2013 Annual,92.293
3133,2014,A01,2014 Annual,92.999
3313,1990,A01,1990 Annual,91.127
3313,1991,A01,1991 Annual,93.189
3313,1992,A01,1992 Annual,98.173
3313,1993,A01,1993 Annual,98.602
3313,1994,A01,1994 Annual,99.053
3313,1995,A01,1995 Annual,89.679
3313,1996,A01,1996 Annual,93.518
3313,1997,A01,1997 Annual,92.351
3313,1998,A01,1998 Annual,99.839
3313,1999,A01,1999 Annual,104.443
3313,2000,A01,2000 Annual,91.919
3313,2001,A01,2001 Annual,91.078
3313,2002,A01,2002 Annual,98.976
3313,2003,A01,2003 Annual,99.574
3313,2004,A01,2004 Annual,102.637
3313,2005,A01,2005 Annual,101.815
3313,2006,A01,2006 Annual,99.900
3313,2007,A01,2007 Annual,100.000
3313,2008,A01,2008 Annual,99.033
3313,2009,A01,2009 Annual,103.133
3313,2010,A01,2010 Annual,97.516
3313,2011,A01,2011 Annual,99.384
3313,2012,A01,2012 Annual,105.777
3313,2013,A01,2013 Annual,112.618
3313,2014,A01,2014 Annual,111.260
3141,1990,A01,1990 Annual,94.602
3141,1991,A01,1991 Annual,94.042
3141,1992,A01,1992 Annual,98.133
3141,1993,A01,1993 Annual,100.105
3141,1994,A01,1994 Annual,99.495
3141,1995,A01,1995 Annual,102.101
3141,1996,A01,1996 Annual,99.742
3141,1997,A01,1997 Annual,102.659
3141,1998,A01,1998 Annual,100.068
3141,1999,A01,1999 Annual,100.051
3141,2000,A01,2000 Annual,96.303
3141,2001,A01,2001 Annual,93.667
3141,2002,A01,2002 Annual,95.476
3141,2003,A01,2003 Annual,99.670
3141,2004,A01,2004 Annual,101.598
3141,2005,A01,2005 Annual,108.128
3141,2006,A01,2006 Annual,103.116
3141,2007,A01,2007 Annual,100.000
3141,2008,A01,2008 Annual,99.801
3141,2009,A01,2009 Annual,84.511
3141,2010,A01,2010 Annual,82.812
3141,2011,A01,2011 Annual,91.515
3141,2012,A01,2012 Annual,88.265
3141,2013,A01,2013 Annual,86.044
3141,2014,A01,2014 Annual,86.352
3256,1990,A01,1990 Annual,80.535
3256,1991,A01,1991 Annual,78.912
3256,1992,A01,1992 Annual,76.834
3256,1993,A01,1993 Annual,78.143
3256,1994,A01,1994 Annual,77.309
3256,1995,A01,1995 Annual,81.279
3256,1996,A01,1996 Annual,81.592
3256,1997,A01,1997 Annual,83.140
3256,1998,A01,1998 Annual,79.645
3256,1999,A01,1999 Annual,75.373
3256,2000,A01,2000 Annual,75.120
3256,2001,A01,2001 Annual,74.685
3256,2002,A01,2002 Annual,82.824
3256,2003,A01,2003 Annual,74.825
3256,2004,A01,2004 Annual,76.061
3256,2005,A01,2005 Annual,87.603
3256,2006,A01,2006 Annual,84.971
3256,2007,A01,2007 Annual,100.000
3256,2008,A01,2008 Annual,91.474
3256,2009,A01,2009 Annual,86.302
3256,2010,A01,2010 Annual,89.200
3256,2011,A01,2011 Annual,97.339
3256,2012,A01,2012 Annual,85.010
3256,2013,A01,2013 Annual,87.016
3256,2014,A01,2014 Annual,90.793
3311,1990,A01,1990 Annual,80.172
3311,1991,A01,1991 Annual,76.791
3311,1992,A01,1992 Annual,82.840
3311,1993,A01,1993 Annual,85.631
3311,1994,A01,1994 Annual,87.065
3311,1995,A01,1995 Annual,88.043
3311,1996,A01,1996 Annual,89.269
3311,1997,A01,1997 Annual,94.381
3311,1998,A01,1998 Annual,92.197
3311,1999,A01,1999 Annual,94.678
3311,2000,A01,2000 Annual,95.274
3311,2001,A01,2001 Annual,91.018
3311,2002,A01,2002 Annual,97.333
3311,2003,A01,2003 Annual,98.125
3311,2004,A01,2004 Annual,102.581
3311,2005,A01,2005 Annual,98.330
3311,2006,A01,2006 Annual,98.483
3311,2007,A01,2007 Annual,100.000
3311,2008,A01,2008 Annual,98.349
3311,2009,A01,2009 Annual,88.814
3311,2010,A01,2010 Annual,99.096
3311,2011,A01,2011 Annual,98.838
3311,2012,A01,2012 Annual,98.456
3311,2013,A01,2013 Annual,105.581
3311,2014,A01,2014 Annual,103.615
3118,1990,A01,1990 Annual,96.070
3118,1991,A01,1991 Annual,93.480
3118,1992,A01,1992 Annual,93.590
3118,1993,A01,1993 Annual,94.298
3118,1994,A01,1994 Annual,95.660
3118,1995,A01,1995 Annual,97.862
3118,1996,A01,1996 Annual,97.157
3118,1997,A01,1997 Annual,95.574
3118,1998,A01,1998 Annual,95.162
3118,1999,A01,1999 Annual,96.046
3118,2000,A01,2000 Annual,95.086
3118,2001,A01,2001 Annual,93.587
3118,2002,A01,2002 Annual,93.265
3118,2003,A01,2003 Annual,94.700
3118,2004,A01,2004 Annual,101.098
3118,2005,A01,2005 Annual,101.677
3118,2006,A01,2006 Annual,100.725
3118,2007,A01,2007 Annual,100.000
3118,2008,A01,2008 Annual,93.691
3118,2009,A01,2009 Annual,89.124
3118,2010,A01,2010 Annual,90.069
3118,2011,A01,2011 Annual,91.013
3118,2012,A01,2012 Annual,87.311
3118,2013,A01,2013 Annual,88.552
3118,2014,A01,2014 Annual,89.002
3131,1990,A01,1990 Annual,73.839
3131,1991,A01,1991 Annual,70.752
3131,1992,A01,1992 Annual,72.018
3131,1993,A01,1993 Annual,74.686
3131,1994,A01,1994 Annual,75.296
3131,1995,A01,1995 Annual,74.515
3131,1996,A01,1996 Annual,73.467
3131,1997,A01,1997 Annual,76.716
3131,1998,A01,1998 Annual,77.174
3131,1999,A01,1999 Annual,75.454
3131,2000,A01,2000 Annual,77.830
3131,2001,A01,2001 Annual,79.216
3131,2002,A01,2002 Annual,89.188
3131,2003,A01,2003 Annual,94.941
3131,2004,A01,2004 Annual,96.004
3131,2005,A01,2005 Annual,95.004
3131,2006,A01,2006 Annual,96.565
3131,2007,A01,2007 Annual,100.000
3131,2008,A01,2008 Annual,100.252
3131,2009,A01,2009 Annual,90.651
3131,2010,A01,2010 Annual,87.977
3131,2011,A01,2011 Annual,77.754
3131,2012,A01,2012 Annual,92.716
3131,2013,A01,2013 Annual,93.451
3131,2014,A01,2014 Annual,93.940
3151,1990,A01,1990 Annual,132.533
3151,1991,A01,1991 Annual,134.057
3151,1992,A01,1992 Annual,140.752
3151,1993,A01,1993 Annual,144.903
3151,1994,A01,1994 Annual,147.260
3151,1995,A01,1995 Annual,145.625
3151,1996,A01,1996 Annual,153.308
3151,1997,A01,1997 Annual,136.039
3151,1998,A01,1998 Annual,126.173
3151,1999,A01,1999 Annual,127.112
3151,2000,A01,2000 Annual,130.125
3151,2001,A01,2001 Annual,126.178
3151,2002,A01,2002 Annual,125.717
3151,2003,A01,2003 Annual,120.254
3151,2004,A01,2004 Annual,111.448
3151,2005,A01,2005 Annual,122.685
3151,2006,A01,2006 Annual,122.147
3151,2007,A01,2007 Annual,100.000
3151,2008,A01,2008 Annual,106.202
3151,2009,A01,2009 Annual,106.587
3151,2010,A01,2010 Annual,107.960
3151,2011,A01,2011 Annual,98.552
3151,2012,A01,2012 Annual,102.273
3151,2013,A01,2013 Annual,108.927
3151,2014,A01,2014 Annual,98.900
3121,1990,A01,1990 Annual,87.833
3121,1991,A01,1991 Annual,87.744
3121,1992,A01,1992 Annual,87.916
3121,1993,A01,1993 Annual,88.995
3121,1994,A01,1994 Annual,93.481
3121,1995,A01,1995 Annual,94.154
3121,1996,A01,1996 Annual,93.938
3121,1997,A01,1997 Annual,92.125
3121,1998,A01,1998 Annual,92.858
3121,1999,A01,1999 Annual,90.781
3121,2000,A01,2000 Annual,88.831
3121,2001,A01,2001 Annual,89.439
3121,2002,A01,2002 Annual,91.575
3121,2003,A01,2003 Annual,97.562
3121,2004,A01,2004 Annual,99.162
3121,2005,A01,2005 Annual,101.877
3121,2006,A01,2006 Annual,98.986
3121,2007,A01,2007 Annual,100.000
3121,2008,A01,2008 Annual,97.163
3121,2009,A01,2009 Annual,93.036
3121,2010,A01,2010 Annual,93.298
3121,2011,A01,2011 Annual,95.145
3121,2012,A01,2012 Annual,96.647
3121,2013,A01,2013 Annual,97.076
3121,2014,A01,2014 Annual,96.533
3161,1990,A01,1990 Annual,113.318
3161,1991,A01,1991 Annual,114.893
3161,1992,A01,1992 Annual,130.464
3161,1993,A01,1993 Annual,132.913
3161,1994,A01,1994 Annual,121.513
3161,1995,A01,1995 Annual,118.397
3161,1996,A01,1996 Annual,140.205
3161,1997,A01,1997 Annual,140.690
3161,1998,A01,1998 Annual,140.014
3161,1999,A01,1999 Annual,136.433
3161,2000,A01,2000 Annual,139.213
3161,2001,A01,2001 Annual,125.444
3161,2002,A01,2002 Annual,111.972
3161,2003,A01,2003 Annual,106.104
3161,2004,A01,2004 Annual,108.418
3161,2005,A01,2005 Annual,102.771
3161,2006,A01,2006 Annual,98.967
3161,2007,A01,2007 Annual,100.000
3161,2008,A01,2008 Annual,105.856
3161,2009,A01,2009 Annual,109.864
3161,2010,A01,2010 Annual,108.435
3161,2011,A01,2011 Annual,105.920
3161,2012,A01,2012 Annual,106.263
3161,2013,A01,2013 Annual,100.116
3161,2014,A01,2014 Annual,98.413
3321,1990,A01,1990 Annual,73.492
3321,1991,A01,1991 Annual,71.685
3321,1992,A01,1992 Annual,75.641
3321,1993,A01,1993 Annual,76.863
3321,1994,A01,1994 Annual,77.056
3321,1995,A01,1995 Annual,77.041
3321,1996,A01,1996 Annual,77.447
3321,1997,A01,1997 Annual,79.597
3321,1998,A01,1998 Annual,76.560
3321,1999,A01,1999 Annual,75.365
3321,2000,A01,2000 Annual,78.414
3321,2001,A01,2001 Annual,73.228
3321,2002,A01,2002 Annual,75.219
3321,2003,A01,2003 Annual,81.134
3321,2004,A01,2004 Annual,84.634
3321,2005,A01,2005 Annual,86.220
3321,2006,A01,2006 Annual,92.855
3321,2007,A01,2007 Annual,100.000
3321,2008,A01,2008 Annual,100.151
3321,2009,A01,2009 Annual,80.825
3321,2010,A01,2010 Annual,92.814
3321,2011,A01,2011 Annual,98.186
3321,2012,A01,2012 Annual,94.958
3321,2013,A01,2013 Annual,95.417
3321,2014,A01,2014 Annual,95.982
3331,1990,A01,1990 Annual,91.790
3331,1991,A01,1991 Annual,86.349
3331,1992,A01,1992 Annual,86.921
3331,1993,A01,1993 Annual,87.875
3331,1994,A01,1994 Annual,90.881
3331,1995,A01,1995 Annual,91.595
3331,1996,A01,1996 Annual,90.646
3331,1997,A01,1997 Annual,94.418
3331,1998,A01,1998 Annual,94.528
3331,1999,A01,1999 Annual,85.660
3331,2000,A01,2000 Annual,87.157
3331,2001,A01,2001 Annual,86.405
3331,2002,A01,2002 Annual,87.264
3331,2003,A01,2003 Annual,88.545
3331,2004,A01,2004 Annual,95.323
3331,2005,A01,2005 Annual,95.090
3331,2006,A01,2006 Annual,97.642
3331,2007,A01,2007 Annual,100.000
3331,2008,A01,2008 Annual,102.469
3331,2009,A01,2009 Annual,90.862
3331,2010,A01,2010 Annual,98.441
3331,2011,A01,2011 Annual,104.191
3331,2012,A01,2012 Annual,102.773
3331,2013,A01,2013 Annual,96.194
3331,2014,A01,2014 Annual,102.485
3328,1990,A01,1990 Annual,72.896
3328,1991,A01,1991 Annual,68.860
3328,1992,A01,1992 Annual,72.887
3328,1993,A01,1993 Annual,74.756
3328,1994,A01,1994 Annual,78.056
3328,1995,A01,1995 Annual,80.793
3328,1996,A01,1996 Annual,80.864
3328,1997,A01,1997 Annual,80.153
3328,1998,A01,1998 Annual,79.213
3328,1999,A01,1999 Annual,76.543
3328,2000,A01,2000 Annual,78.041
3328,2001,A01,2001 Annual,75.275
3328,2002,A01,2002 Annual,78.699
3328,2003,A01,2003 Annual,79.775
3328,2004,A01,2004 Annual,88.075
3328,2005,A01,2005 Annual,93.916
3328,2006,A01,2006 Annual,94.594
3328,2007,A01,2007 Annual,100.000
3328,2008,A01,2008 Annual,102.693
3328,2009,A01,2009 Annual,85.095
3328,2010,A01,2010 Annual,94.260
3328,2011,A01,2011 Annual,100.644
3328,2012,A01,2012 Annual,99.295
3328,2013,A01,2013 Annual,99.586
3328,2014,A01,2014 Annual,99.926
3341,1990,A01,1990 Annual,5.183
3341,1991,A01,1991 Annual,5.369
3341,1992,A01,1992 Annual,6.247
3341,1993,A01,1993 Annual,7.288
3341,1994,A01,1994 Annual,8.545
3341,1995,A01,1995 Annual,10.553
3341,1996,A01,1996 Annual,13.286
3341,1997,A01,1997 Annual,17.387
3341,1998,A01,1998 Annual,23.341
3341,1999,A01,1999 Annual,28.705
3341,2000,A01,2000 Annual,31.225
3341,2001,A01,2001 Annual,33.580
3341,2002,A01,2002 Annual,41.819
3341,2003,A01,2003 Annual,47.435
3341,2004,A01,2004 Annual,55.134
3341,2005,A01,2005 Annual,66.581
3341,2006,A01,2006 Annual,83.055
3341,2007,A01,2007 Annual,100.000
3341,2008,A01,2008 Annual,131.783
3341,2009,A01,2009 Annual,125.553
3341,2010,A01,2010 Annual,110.979
3341,2011,A01,2011 Annual,96.936
3341,2012,A01,2012 Annual,107.366
3341,2013,A01,2013 Annual,115.264
3341,2014,A01,2014 Annual,110.788
3351,1990,A01,1990 Annual,84.175
3351,1991,A01,1991 Annual,83.225
3351,1992,A01,1992 Annual,85.612
3351,1993,A01,1993 Annual,82.665
3351,1994,A01,1994 Annual,86.420
3351,1995,A01,1995 Annual,85.431
3351,1996,A01,1996 Annual,86.448
3351,1997,A01,1997 Annual,88.436
3351,1998,A01,1998 Annual,89.121
3351,1999,A01,1999 Annual,86.235
3351,2000,A01,2000 Annual,87.223
3351,2001,A01,2001 Annual,85.298
3351,2002,A01,2002 Annual,87.144
3351,2003,A01,2003 Annual,84.989
3351,2004,A01,2004 Annual,90.147
3351,2005,A01,2005 Annual,92.785
3351,2006,A01,2006 Annual,97.272
3351,2007,A01,2007 Annual,100.000
3351,2008,A01,2008 Annual,99.694
3351,2009,A01,2009 Annual,88.927
3351,2010,A01,2010 Annual,87.805
3351,2011,A01,2011 Annual,92.612
3351,2012,A01,2012 Annual,94.125
3351,2013,A01,2013 Annual,96.479
3351,2014,A01,2014 Annual,100.051
3111,1990,A01,1990 Annual,90.275
3111,1991,A01,1991 Annual,86.688
3111,1992,A01,1992 Annual,85.107
3111,1993,A01,1993 Annual,87.664
3111,1994,A01,1994 Annual,88.174
3111,1995,A01,1995 Annual,92.686
3111,1996,A01,1996 Annual,82.032
3111,1997,A01,1997 Annual,84.991
3111,1998,A01,1998 Annual,90.204
3111,1999,A01,1999 Annual,89.971
3111,2000,A01,2000 Annual,88.100
3111,2001,A01,2001 Annual,93.130
3111,2002,A01,2002 Annual,96.670
3111,2003,A01,2003 Annual,100.466
3111,2004,A01,2004 Annual,99.302
3111,2005,A01,2005 Annual,107.317
3111,2006,A01,2006 Annual,108.807
3111,2007,A01,2007 Annual,100.000
3111,2008,A01,2008 Annual,96.999
3111,2009,A01,2009 Annual,94.703
3111,2010,A01,2010 Annual,93.714
3111,2011,A01,2011 Annual,90.564
3111,2012,A01,2012 Annual,85.032
3111,2013,A01,2013 Annual,83.213
3111,2014,A01,2014 Annual,82.455
3344,1990,A01,1990 Annual,10.185
3344,1991,A01,1991 Annual,10.924
3344,1992,A01,1992 Annual,12.383
3344,1993,A01,1993 Annual,13.437
3344,1994,A01,1994 Annual,16.717
3344,1995,A01,1995 Annual,23.740
3344,1996,A01,1996 Annual,29.409
3344,1997,A01,1997 Annual,34.589
3344,1998,A01,1998 Annual,41.121
3344,1999,A01,1999 Annual,53.719
3344,2000,A01,2000 Annual,64.478
3344,2001,A01,2001 Annual,62.888
3344,2002,A01,2002 Annual,65.554
3344,2003,A01,2003 Annual,76.048
3344,2004,A01,2004 Annual,85.723
3344,2005,A01,2005 Annual,91.553
3344,2006,A01,2006 Annual,91.432
3344,2007,A01,2007 Annual,100.000
3344,2008,A01,2008 Annual,108.188
3344,2009,A01,2009 Annual,95.721
3344,2010,A01,2010 Annual,123.995
3344,2011,A01,2011 Annual,142.332
3344,2012,A01,2012 Annual,104.413
3344,2013,A01,2013 Annual,98.186
3344,2014,A01,2014 Annual,99.166
3364,1990,A01,1990 Annual,91.102
3364,1991,A01,1991 Annual,92.451
3364,1992,A01,1992 Annual,91.890
3364,1993,A01,1993 Annual,92.607
3364,1994,A01,1994 Annual,88.354
3364,1995,A01,1995 Annual,87.031
3364,1996,A01,1996 Annual,87.774
3364,1997,A01,1997 Annual,86.985
3364,1998,A01,1998 Annual,97.861
3364,1999,A01,1999 Annual,94.616
3364,2000,A01,2000 Annual,83.148
3364,2001,A01,2001 Annual,88.129
3364,2002,A01,2002 Annual,88.013
3364,2003,A01,2003 Annual,86.730
3364,2004,A01,2004 Annual,85.829
3364,2005,A01,2005 Annual,89.709
3364,2006,A01,2006 Annual,88.552
3364,2007,A01,2007 Annual,100.000
3364,2008,A01,2008 Annual,96.261
3364,2009,A01,2009 Annual,93.573
3364,2010,A01,2010 Annual,99.210
3364,2011,A01,2011 Annual,98.300
3364,2012,A01,2012 Annual,97.118
3364,2013,A01,2013 Annual,97.689
3364,2014,A01,2014 Annual,100.058
3259,1990,A01,1990 Annual,96.158
3259,1991,A01,1991 Annual,95.024
3259,1992,A01,1992 Annual,96.400
3259,1993,A01,1993 Annual,98.699
3259,1994,A01,1994 Annual,99.670
3259,1995,A01,1995 Annual,98.479
3259,1996,A01,1996 Annual,97.418
3259,1997,A01,1997 Annual,95.776
3259,1998,A01,1998 Annual,90.272
3259,1999,A01,1999 Annual,96.705
3259,2000,A01,2000 Annual,102.348
3259,2001,A01,2001 Annual,90.017
3259,2002,A01,2002 Annual,96.874
3259,2003,A01,2003 Annual,93.605
3259,2004,A01,2004 Annual,94.554
3259,2005,A01,2005 Annual,94.236
3259,2006,A01,2006 Annual,93.107
3259,2007,A01,2007 Annual,100.000
3259,2008,A01,2008 Annual,99.712
3259,2009,A01,2009 Annual,96.392
3259,2010,A01,2010 Annual,101.640
3259,2011,A01,2011 Annual,102.548
3259,2012,A01,2012 Annual,100.505
3259,2013,A01,2013 Annual,103.954
3259,2014,A01,2014 Annual,103.448
3314,1990,A01,1990 Annual,105.695
3314,1991,A01,1991 Annual,105.671
3314,1992,A01,1992 Annual,106.812
3314,1993,A01,1993 Annual,112.738
3314,1994,A01,1994 Annual,119.051
3314,1995,A01,1995 Annual,115.621
3314,1996,A01,1996 Annual,113.333
3314,1997,A01,1997 Annual,118.571
3314,1998,A01,1998 Annual,126.342
3314,1999,A01,1999 Annual,124.261
3314,2000,A01,2000 Annual,126.241
3314,2001,A01,2001 Annual,121.218
3314,2002,A01,2002 Annual,113.420
3314,2003,A01,2003 Annual,121.835
3314,2004,A01,2004 Annual,120.268
3314,2005,A01,2005 Annual,110.716
3314,2006,A01,2006 Annual,94.266
3314,2007,A01,2007 Annual,100.000
3314,2008,A01,2008 Annual,108.775
3314,2009,A01,2009 Annual,120.859
3314,2010,A01,2010 Annual,135.305
3314,2011,A01,2011 Annual,127.966
3314,2012,A01,2012 Annual,119.201
3314,2013,A01,2013 Annual,118.756
3314,2014,A01,2014 Annual,119.171
3324,1990,A01,1990 Annual,84.723
3324,1991,A01,1991 Annual,83.386
3324,1992,A01,1992 Annual,83.393
3324,1993,A01,1993 Annual,83.103
3324,1994,A01,1994 Annual,89.023
3324,1995,A01,1995 Annual,89.993
3324,1996,A01,1996 Annual,90.502
3324,1997,A01,1997 Annual,91.340
3324,1998,A01,1998 Annual,91.094
3324,1999,A01,1999 Annual,88.295
3324,2000,A01,2000 Annual,90.845
3324,2001,A01,2001 Annual,90.542
3324,2002,A01,2002 Annual,88.022
3324,2003,A01,2003 Annual,90.406
3324,2004,A01,2004 Annual,90.394
3324,2005,A01,2005 Annual,89.673
3324,2006,A01,2006 Annual,97.057
3324,2007,A01,2007 Annual,100.000
3324,2008,A01,2008 Annual,99.370
3324,2009,A01,2009 Annual,79.803
3324,2010,A01,2010 Annual,87.555
3324,2011,A01,2011 Annual,93.735
3324,2012,A01,2012 Annual,92.105
3324,2013,A01,2013 Annual,88.798
3324,2014,A01,2014 Annual,91.789
3279,1990,A01,1990 Annual,77.449
3279,1991,A01,1991 Annual,76.822
3279,1992,A01,1992 Annual,82.979
3279,1993,A01,1993 Annual,83.221
3279,1994,A01,1994 Annual,85.333
3279,1995,A01,1995 Annual,86.194
3279,1996,A01,1996 Annual,87.664
3279,1997,A01,1997 Annual,91.328
3279,1998,A01,1998 Annual,89.254
3279,1999,A01,1999 Annual,85.333
3279,2000,A01,2000 Annual,83.433
3279,2001,A01,2001 Annual,81.735
3279,2002,A01,2002 Annual,88.401
3279,2003,A01,2003 Annual,92.460
3279,2004,A01,2004 Annual,97.107
3279,2005,A01,2005 Annual,99.745
3279,2006,A01,2006 Annual,99.559
3279,2007,A01,2007 Annual,100.000
3279,2008,A01,2008 Annual,101.086
3279,2009,A01,2009 Annual,89.631
3279,2010,A01,2010 Annual,96.125
3279,2011,A01,2011 Annual,98.572
3279,2012,A01,2012 Annual,99.649
3279,2013,A01,2013 Annual,103.436
3279,2014,A01,2014 Annual,101.493
3334,1990,A01,1990 Annual,84.280
3334,1991,A01,1991 Annual,83.338
3334,1992,A01,1992 Annual,86.160
3334,1993,A01,1993 Annual,86.508
3334,1994,A01,1994 Annual,88.414
3334,1995,A01,1995 Annual,87.183
3334,1996,A01,1996 Annual,86.711
3334,1997,A01,1997 Annual,88.515
3334,1998,A01,1998 Annual,88.169
3334,1999,A01,1999 Annual,89.209
3334,2000,A01,2000 Annual,88.635
