86.688,1991,3111,-3.5870000000000033,-0.039734145666020515
92.433,1991,3112,-0.3669999999999902,-0.003954741379310289
77.534,1991,3116,-2.0060000000000002,-0.02522001508674876
87.744,1991,3121,-0.08899999999999864,-0.0010132865779376443
74.258,1991,3132,-0.23199999999999932,-0.003114512015035542
93.695,1991,3133,-0.08100000000000307,-0.0008637604504351248
94.042,1991,3141,-0.5600000000000023,-0.005919536584850227
92.947,1991,3211,-0.5240000000000009,-0.005606016839447503
82.096,1991,3221,-1.7809999999999917,-0.02123347282330068
91.104,1991,3241,1.9320000000000022,0.021665993809716122
90.275,1991,3251,-5.444999999999993,-0.056884663602172925
76.658,1991,3253,-2.673000000000002,-0.03369426831881617
131.317,1991,3254,0.5980000000000132,0.004574698398855714
99.650,1991,3255,-3.0559999999999974,-0.02975483418690239
94.189,1991,3273,-2.6230000000000047,-0.02709374870883785
97.007,1991,3274,-5.275999999999996,-0.05158237439261648
93.189,1991,3313,2.0619999999999976,0.02262776125626864
106.600,1991,3333,-2.135000000000005,-0.0196348921690348
83.338,1991,3334,-0.9420000000000073,-0.011177028951115386
97.260,1991,3336,-1.3979999999999961,-0.014170163595450869
85.458,1991,3339,-2.114999999999995,-0.02415127950395668
90.339,1991,3345,1.1340000000000003,0.012712291911888274
83.225,1991,3351,-0.9500000000000028,-0.011286011286011366
65.054,1991,3352,-0.48099999999999454,-0.007339589532310842
85.794,1991,3353,-2.923000000000002,-0.03294746215494215
88.520,1991,3361,0.6799999999999926,0.0077413479052821366
88.975,1991,3362,-3.4010000000000105,-0.03681692214428001
72.308,1991,3363,-1.8539999999999992,-0.024999325800275085
101.103,1991,3366,-5.196000000000012,-0.04888098665086227
85.011,1991,3391,0.9539999999999935,0.011349441450444253
85.107,1992,3111,-1.581000000000003,-0.018237818383167292
92.041,1992,3112,-0.3920000000000101,-0.0042409096318415385
79.149,1992,3116,1.6149999999999949,0.020829571542807068
87.916,1992,3121,0.17199999999999704,0.001960247994164721
74.917,1992,3132,0.659000000000006,0.008874464704139662
92.997,1992,3133,-0.6979999999999933,-0.007449703826244658
98.133,1992,3141,4.090999999999994,0.04350183960358134
93.705,1992,3211,0.7579999999999956,0.008155185213078342
84.491,1992,3221,2.394999999999996,0.029173163126096302
93.885,1992,3241,2.781000000000006,0.030525553213909484
87.998,1992,3251,-2.277000000000001,-0.025222929936305705
78.973,1992,3253,2.3149999999999977,0.030199065981371787
121.727,1992,3254,-9.590000000000003,-0.0730293869034474
99.985,1992,3255,0.33499999999999375,0.0033617661816356392
95.971,1992,3273,1.7820000000000107,0.018919406724776877
99.783,1992,3274,2.7759999999999962,0.028616491593390192
98.173,1992,3313,4.984000000000009,0.053482707186470524
109.283,1992,3333,2.683000000000007,0.025168855534709156
86.160,1992,3334,2.8220000000000027,0.03386210372219156
94.582,1992,3336,-2.6780000000000115,-0.027534443758996607
85.422,1992,3339,-0.036000000000001364,-0.0004212595661026164
90.173,1992,3345,-0.16599999999999682,-0.0018375231074064802
85.612,1992,3351,2.3870000000000005,0.028681285671372736
68.130,1992,3352,3.0759999999999934,0.04728379500107582
89.235,1992,3353,3.4410000000000025,0.040107699839149635
85.233,1992,3361,-3.286999999999992,-0.03713285133303201
94.577,1992,3362,5.602000000000004,0.06296150604102291
77.041,1992,3363,4.73299999999999,0.0654561044421087
105.123,1992,3366,4.02000000000001,0.03976143141153088
85.812,1992,3391,0.8010000000000019,0.009422310053992966
87.664,1993,3111,2.557000000000002,0.030044532177141647
93.141,1993,3112,1.1000000000000085,0.01195119566280245
80.535,1993,3116,1.3859999999999957,0.01751127620058357
88.995,1993,3121,1.0790000000000077,0.012273078847991448
76.499,1993,3132,1.5819999999999936,0.021116702484082372
91.752,1993,3133,-1.2450000000000045,-0.013387528629955847
100.105,1993,3141,1.9720000000000084,0.02009517695372609
85.355,1993,3211,-8.349999999999994,-0.08910943919748138
86.061,1993,3221,1.5700000000000074,0.018581860789906646
97.531,1993,3241,3.646000000000001,0.03883474463439307
88.007,1993,3251,0.009000000000000341,0.0001022750517056803
81.991,1993,3253,3.0180000000000007,0.0382155926709129
117.041,1993,3254,-4.686000000000007,-0.03849597870644972
101.088,1993,3255,1.1029999999999944,0.011031654748212105
97.042,1993,3273,1.070999999999998,0.011159621135551356
98.699,1993,3274,-1.0840000000000032,-0.01086357395548343
98.602,1993,3313,0.42900000000000205,0.0043698369205382726
111.201,1993,3333,1.9179999999999922,0.017550762698681277
86.508,1993,3334,0.347999999999999,0.004038997214484752
97.546,1993,3336,2.964000000000013,0.03133788670148663
86.571,1993,3339,1.149000000000001,0.013450867458031812
90.659,1993,3345,0.4860000000000042,0.005389639914386901
82.665,1993,3351,-2.9469999999999885,-0.03442274447507343
71.385,1993,3352,3.2550000000000097,0.04777630999559679
92.508,1993,3353,3.272999999999996,0.03667843335014287
82.547,1993,3361,-2.686000000000007,-0.031513615618363855
97.040,1993,3362,2.463000000000008,0.0260422724341014
80.408,1993,3363,3.3670000000000044,0.043704001765293876
102.769,1993,3366,-2.353999999999999,-0.02239281603455001
85.149,1993,3391,-0.6629999999999967,-0.007726192140959265
88.174,1994,3111,0.5100000000000051,0.005817667457565401
91.960,1994,3112,-1.1810000000000116,-0.012679700668878469
80.207,1994,3116,-0.32800000000000296,-0.004072763394797341
93.481,1994,3121,4.48599999999999,0.0504073262542839
79.860,1994,3132,3.361000000000004,0.04393521483940965
94.971,1994,3133,3.2190000000000083,0.03508370389746274
99.495,1994,3141,-0.6099999999999994,-0.00609360171819584
85.467,1994,3211,0.11199999999999477,0.001312166832640127
87.009,1994,3221,0.9479999999999933,0.011015442534946018
96.782,1994,3241,-0.7490000000000094,-0.007679609560037437
88.978,1994,3251,0.9709999999999894,0.011033213267126252
82.138,1994,3253,0.14700000000000557,0.0017928797063093693
117.043,1994,3254,0.0020000000000095497,1.7088028981371295e-05
101.732,1994,3255,0.6440000000000055,0.006370686926242541
97.343,1994,3273,0.30100000000000193,0.003101749757836725
91.069,1994,3274,-7.6299999999999955,-0.07730574777859955
99.053,1994,3313,0.4509999999999934,0.004573943733392705
109.081,1994,3333,-2.1199999999999903,-0.01906457675740314
88.414,1994,3334,1.906000000000006,0.02203264437971053
102.014,1994,3336,4.467999999999989,0.045804030918745964
86.119,1994,3339,-0.4519999999999982,-0.005221147959478367
91.024,1994,3345,0.3649999999999949,0.004026075734345103
86.420,1994,3351,3.7549999999999955,0.04542430290933286
76.370,1994,3352,4.984999999999999,0.06983259788470964
94.640,1994,3353,2.132000000000005,0.023046655424395768
81.264,1994,3361,-1.2830000000000013,-0.01554266054490172
101.356,1994,3362,4.315999999999988,0.04447650453421259
84.064,1994,3363,3.6559999999999917,0.04546811262560935
100.505,1994,3366,-2.26400000000001,-0.022029989588300047
83.517,1994,3391,-1.632000000000005,-0.019166402423986262
92.686,1995,3111,4.5120000000000005,0.05117154716809935
95.235,1995,3112,3.2750000000000057,0.03561331013484126
83.657,1995,3116,3.450000000000003,0.043013702045956226
94.154,1995,3121,0.6730000000000018,0.007199323926787349
79.996,1995,3132,0.13599999999999568,0.001702980215376959
93.755,1995,3133,-1.2160000000000082,-0.012803908561560995
102.101,1995,3141,2.6059999999999945,0.026192270968390385
88.575,1995,3211,3.108000000000004,0.03636491277335119
83.129,1995,3221,-3.8799999999999955,-0.044593088071348874
96.593,1995,3241,-0.18899999999999295,-0.0019528424707072611
82.733,1995,3251,-6.24499999999999,-0.07018588864663167
82.553,1995,3253,0.41499999999999204,0.0050524726679490595
114.004,1995,3254,-3.0390000000000015,-0.025964816349546727
99.313,1995,3255,-2.418999999999997,-0.023778162230173372
98.355,1995,3273,1.0120000000000005,0.010396227771899413
91.737,1995,3274,0.6679999999999922,0.007335097563385906
89.679,1995,3313,-9.373999999999995,-0.09463620486002433
107.532,1995,3333,-1.5490000000000066,-0.014200456541469286
87.183,1995,3334,-1.2309999999999945,-0.013923134345239396
97.920,1995,3336,-4.093999999999994,-0.04013174662301244
87.711,1995,3339,1.5919999999999987,0.01848604837492296
93.867,1995,3345,2.8430000000000035,0.031233520829671235
85.431,1995,3351,-0.9890000000000043,-0.011444110159685272
75.092,1995,3352,-1.2780000000000058,-0.016734319759067806
98.505,1995,3353,3.864999999999995,0.040838968723583946
82.321,1995,3361,1.0570000000000022,0.013006989564875004
103.380,1995,3362,2.024000000000001,0.019969217411894613
83.754,1995,3363,-0.30999999999998806,-0.003687666539779033
98.406,1995,3366,-2.0989999999999895,-0.02088453310780547
85.764,1995,3391,2.247,0.026904702036711026
82.032,1996,3111,-10.65400000000001,-0.11494724122305433
87.707,1996,3112,-7.528000000000006,-0.07904656901349305
81.157,1996,3116,-2.5,-0.029883930812723336
93.938,1996,3121,-0.21599999999999397,-0.0022941138985066445
79.865,1996,3132,-0.13100000000000023,-0.0016375818790939078
93.382,1996,3133,-0.37299999999999045,-0.003978454482427507
99.742,1996,3141,-2.3589999999999947,-0.023104572922890032
89.899,1996,3211,1.323999999999998,0.014947784363533723
82.176,1996,3221,-0.953000000000003,-0.011464109997714411
101.347,1996,3241,4.753999999999991,0.049216816953609355
78.806,1996,3251,-3.9270000000000067,-0.04746594466536935
84.982,1996,3253,2.429000000000002,0.029423521858684687
114.471,1996,3254,0.46699999999999875,0.004096347496579167
97.980,1996,3255,-1.3329999999999984,-0.013422210586730876
100.076,1996,3273,1.7209999999999894,0.017497839459102105
94.507,1996,3274,2.7700000000000102,0.030195014007434517
93.518,1996,3313,3.8389999999999986,0.04280823827205915
105.922,1996,3333,-1.6099999999999994,-0.01497228731912359
86.711,1996,3334,-0.4720000000000084,-0.005413899498755592
101.193,1996,3336,3.272999999999996,0.033425245098039236
86.970,1996,3339,-0.7409999999999997,-0.008448199199644235
92.560,1996,3345,-1.3070000000000022,-0.013923956235950885
86.448,1996,3351,1.016999999999996,0.011904343856445454
73.585,1996,3352,-1.507000000000005,-0.0200687157087307
97.266,1996,3353,-1.23899999999999,-0.012578041723770306
81.623,1996,3361,-0.6979999999999933,-0.008479002927563983
101.004,1996,3362,-2.3759999999999906,-0.02298316889146823
83.458,1996,3363,-0.2960000000000065,-0.0035341595625284494
95.323,1996,3366,-3.0830000000000126,-0.03132939048432015
87.618,1996,3391,1.8539999999999992,0.021617461872114108
84.991,1997,3111,2.959000000000003,0.036071289252974426
87.220,1997,3112,-0.48699999999999477,-0.00555257847150159
85.292,1997,3116,4.135000000000005,0.05095062656332794
92.125,1997,3121,-1.8130000000000024,-0.01929996380591459
79.498,1997,3132,-0.3669999999999902,-0.004595254491955081
102.032,1997,3133,8.649999999999991,0.09263027135850588
102.659,1997,3141,2.9170000000000016,0.029245453269435062
87.181,1997,3211,-2.7180000000000035,-0.030233929187199027
85.853,1997,3221,3.6769999999999925,0.04474542445482865
105.549,1997,3241,4.202000000000012,0.04146151341430948
83.182,1997,3251,4.376000000000005,0.05552876684516406
84.674,1997,3253,-0.3079999999999927,-0.003624296909933822
114.511,1997,3254,0.03999999999999204,0.0003494334809688304
99.721,1997,3255,1.7409999999999997,0.017768932435190843
100.573,1997,3273,0.4969999999999999,0.004966225668491919
98.402,1997,3274,3.894999999999996,0.041213878337054366
92.351,1997,3313,-1.1670000000000016,-0.012478881071023795
101.483,1997,3333,-4.438999999999993,-0.04190819659749623
88.515,1997,3334,1.804000000000002,0.02080474218957229
102.203,1997,3336,1.0100000000000051,0.009980927534513295
88.792,1997,3339,1.8220000000000027,0.020949752788317788
93.428,1997,3345,0.867999999999995,0.009377700950734535
88.436,1997,3351,1.9880000000000138,0.022996483435128834
75.790,1997,3352,2.2050000000000125,0.02996534619827429
94.876,1997,3353,-2.3900000000000006,-0.024571792815577864
87.721,1997,3361,6.097999999999999,0.07470933437879035
97.541,1997,3362,-3.463000000000008,-0.03428577086056006
85.324,1997,3363,1.8659999999999997,0.02235855160679634
101.608,1997,3366,6.285000000000011,0.06593372008854126
87.516,1997,3391,-0.10199999999998965,-0.0011641443538997764
90.204,1998,3111,5.212999999999994,0.06133590615476936
89.070,1998,3112,1.8499999999999943,0.021210731483604528
86.612,1998,3116,1.3199999999999932,0.015476246306804775
92.858,1998,3121,0.7330000000000041,0.007956580732700225
80.134,1998,3132,0.6359999999999957,0.008000201262924778
98.530,1998,3133,-3.5019999999999953,-0.03432256546965651
100.068,1998,3141,-2.591000000000008,-0.02523889770989396
86.588,1998,3211,-0.5930000000000035,-0.00680194078985108
85.019,1998,3221,-0.833999999999989,-0.009714279058390396
107.585,1998,3241,2.035999999999987,0.019289619039498218
84.792,1998,3251,1.6099999999999994,0.019355148950494172
83.176,1998,3253,-1.4980000000000047,-0.017691381061482936
103.019,1998,3254,-11.49199999999999,-0.1003571709268104
94.374,1998,3255,-5.347000000000008,-0.05361959868031818
101.721,1998,3273,1.1480000000000103,0.011414594374235643
106.783,1998,3274,8.381,0.08517103310908314
99.839,1998,3313,7.4879999999999995,0.08108195904754689
104.818,1998,3333,3.3349999999999937,0.03286264694579377
88.169,1998,3334,-0.34600000000000364,-0.003908941987233794
101.148,1998,3336,-1.0550000000000068,-0.010322593270256308
87.644,1998,3339,-1.1479999999999961,-0.012929092711055024
91.972,1998,3345,-1.456000000000003,-0.015584193175493422
89.121,1998,3351,0.6849999999999881,0.007745714414943983
75.235,1998,3352,-0.5550000000000068,-0.007322865813431889
91.969,1998,3353,-2.9070000000000107,-0.03063999325435318
85.969,1998,3361,-1.7520000000000095,-0.019972412535196882
96.628,1998,3362,-0.9129999999999967,-0.009360166494089661
85.935,1998,3363,0.6110000000000042,0.007160939477755424
101.780,1998,3366,0.17199999999999704,0.0016927800960553352
89.870,1998,3391,2.353999999999999,0.02689793866264445
89.971,1999,3111,-0.23299999999998988,-0.002583034011795382
91.556,1999,3112,2.486000000000004,0.027910632087122522
88.174,1999,3116,1.5620000000000118,0.018034452500808262
90.781,1999,3121,-2.076999999999998,-0.02236748583859227
83.462,1999,3132,3.328000000000003,0.04153043651883093
96.479,1999,3133,-2.051000000000002,-0.020815995128387277
100.051,1999,3141,-0.016999999999995907,-0.00016988447855459388
86.792,1999,3211,0.20400000000000773,0.002355984663001909
88.645,1999,3221,3.6259999999999906,0.04264929015867036
108.494,1999,3241,0.909000000000006,0.008449133243481954
83.583,1999,3251,-1.2090000000000032,-0.014258420605717581
78.446,1999,3253,-4.730000000000004,-0.05686736558622685
102.443,1999,3254,-0.5760000000000076,-0.00559120162300164
93.429,1999,3255,-0.9449999999999932,-0.01001335113484636
101.774,1999,3273,0.05299999999999727,0.000521033021696482
99.735,1999,3274,-7.048000000000002,-0.06600301546126253
104.443,1999,3313,4.603999999999999,0.04611424393273178
103.731,1999,3333,-1.0870000000000033,-0.01037035623652427
89.209,1999,3334,1.0400000000000063,0.011795529040819375
103.996,1999,3336,2.847999999999999,0.028156760390714686
86.345,1999,3339,-1.2990000000000066,-0.014821322623339905
89.411,1999,3345,-2.560999999999993,-0.027845431218196715
86.235,1999,3351,-2.8859999999999957,-0.03238294004780018
75.465,1999,3352,0.23000000000000398,0.0030570877915863104
89.147,1999,3353,-2.8219999999999885,-0.030684252302406123
87.960,1999,3361,1.9909999999999997,0.02315951098651836
97.925,1999,3362,1.296999999999997,0.013422610423479808
87.397,1999,3363,1.4620000000000033,0.017012858555885302
100.329,1999,3366,-1.4510000000000076,-0.01425623894674799
90.675,1999,3391,0.8049999999999926,0.008957382886391363
88.100,2000,3111,-1.8710000000000093,-0.020795589690011274
97.233,2000,3112,5.677000000000007,0.06200576696229643
87.777,2000,3116,-0.39700000000000557,-0.004502461042937944
88.831,2000,3121,-1.9500000000000028,-0.021480265694363343
82.968,2000,3132,-0.4939999999999998,-0.005918861278186527
98.267,2000,3133,1.7879999999999967,0.01853253039521552
96.303,2000,3141,-3.7480000000000047,-0.03746089494357885
88.725,2000,3211,1.9329999999999927,0.02227163793898046
89.603,2000,3221,0.9579999999999984,0.010807152123639252
111.017,2000,3241,2.522999999999996,0.023254742197725164
80.191,2000,3251,-3.391999999999996,-0.040582415084407075
82.027,2000,3253,3.581000000000003,0.045649236417408146
102.546,2000,3254,0.10300000000000864,0.0010054371699383946
94.381,2000,3255,0.9519999999999982,0.01018955570540192
100.237,2000,3273,-1.5370000000000061,-0.015102088942166025
97.796,2000,3274,-1.938999999999993,-0.01944152002807431
91.919,2000,3313,-12.524000000000001,-0.11991229665942194
101.082,2000,3333,-2.649000000000001,-0.025537206813777913
88.635,2000,3334,-0.5739999999999981,-0.006434328374939735
100.691,2000,3336,-3.3049999999999926,-0.031780068464171585
87.477,2000,3339,1.132000000000005,0.013110197463663376
91.679,2000,3345,2.2680000000000007,0.02536600641979181
87.223,2000,3351,0.9879999999999995,0.011457064996811095
78.597,2000,3352,3.131999999999991,0.04150268336314844
90.010,2000,3353,0.8629999999999995,0.00968063984205858
82.511,2000,3361,-5.448999999999998,-0.06194861300591181
95.804,2000,3362,-2.120999999999995,-0.02165943323972419
87.694,2000,3363,0.29699999999999704,0.003398285982356253
97.694,2000,3366,-2.634999999999991,-0.02626359277975454
92.371,2000,3391,1.695999999999998,0.018704163220292225
93.130,2001,3111,5.030000000000001,0.05709421112372315
97.357,2001,3112,0.12399999999999523,0.0012752871967336432
85.953,2001,3116,-1.823999999999998,-0.020779930961413506
89.439,2001,3121,0.6079999999999899,0.006844457452916064
81.526,2001,3132,-1.4420000000000073,-0.017380194773888857
97.639,2001,3133,-0.6280000000000001,-0.006390751727436528
93.667,2001,3141,-2.6359999999999957,-0.02737194064567039
89.513,2001,3211,0.7880000000000109,0.00888137503522124
88.581,2001,3221,-1.0219999999999914,-0.011405868107094541
112.679,2001,3241,1.6620000000000061,0.014970680166100703
76.050,2001,3251,-4.141000000000005,-0.05163921138282357
77.184,2001,3253,-4.8430000000000035,-0.059041535104294995
104.071,2001,3254,1.5249999999999915,0.01487137479765166
95.507,2001,3255,1.1260000000000048,0.011930367340884374
98.061,2001,3273,-2.1759999999999877,-0.021708550734758525
103.810,2001,3274,6.013999999999996,0.0614953576833408
91.078,2001,3313,-0.840999999999994,-0.00914935976239939
88.989,2001,3333,-12.09299999999999,-0.11963554342019345
87.157,2001,3334,-1.4780000000000086,-0.01667512833530782
110.027,2001,3336,9.335999999999999,0.09271930957086538
83.795,2001,3339,-3.682000000000002,-0.04209106393680628
89.389,2001,3345,-2.2900000000000063,-0.024978457443907587
85.298,2001,3351,-1.9249999999999972,-0.022069866892906687
78.500,2001,3352,-0.0969999999999942,-0.0012341437968369506
86.239,2001,3353,-3.771000000000001,-0.04189534496167091
81.642,2001,3361,-0.8689999999999998,-0.010531929076123214
88.719,2001,3362,-7.085000000000008,-0.07395307085299163
85.371,2001,3363,-2.3230000000000075,-0.026489839669760817
96.740,2001,3366,-0.9540000000000077,-0.009765185170020785
90.665,2001,3391,-1.7059999999999889,-0.018469000010825742
96.670,2002,3111,3.5400000000000063,0.03801138193922471
98.020,2002,3112,0.6629999999999967,0.006809987982374199
88.877,2002,3116,2.9239999999999924,0.034018591555850186
91.575,2002,3121,2.13600000000001,0.023882199040687002
86.012,2002,3132,4.486000000000004,0.05502539067291412
95.528,2002,3133,-2.11099999999999,-0.021620459037884343
95.476,2002,3141,1.8089999999999975,0.019313098529898376
93.076,2002,3211,3.562999999999988,0.03980427423949573
93.687,2002,3221,5.1059999999999945,0.0576421580248585
104.843,2002,3241,-7.8359999999999985,-0.06954268319740142
83.107,2002,3251,7.057000000000002,0.09279421433267587
83.997,2002,3253,6.813000000000002,0.08826958955223874
107.142,2002,3254,3.070999999999998,0.029508700790806364
92.666,2002,3255,-2.841000000000008,-0.02974651072696255
100.020,2002,3273,1.958999999999989,0.019977361030378837
101.793,2002,3274,-2.016999999999996,-0.01942972738657156
98.976,2002,3313,7.897999999999996,0.08671688003689138
88.798,2002,3333,-0.1910000000000025,-0.002146332692804731
91.763,2002,3334,4.606000000000009,0.05284716087061292
102.624,2002,3336,-7.403000000000006,-0.06728348496278191
86.107,2002,3339,2.3119999999999976,0.02759114505638749
85.882,2002,3345,-3.506999999999991,-0.03923301524796108
87.144,2002,3351,1.8460000000000036,0.021641773546859255
81.712,2002,3352,3.2120000000000033,0.040917197452229326
86.884,2002,3353,0.644999999999996,0.007479214740430562
90.393,2002,3361,8.751000000000005,0.10718747703387965
93.354,2002,3362,4.635000000000005,0.05224360058161159
91.299,2002,3363,5.9280000000000115,0.0694380995888535
